cutoff_institution_name,matched_institution_id,matched_institution_name,confianca,observacao
"ASSOCIACAO IGREJA ADVENTISTA MISSIONARIA - AIAMIS","f5acfe5f-fb09-413b-8652-ff3c4f14656a","ASSOCIAÇÃO IGREJA ADVENTISTA MISSIONÁRIA","alta","Mesma entidade (CE); o nome do corte apenas acrescenta a sigla AIAMIS."
"Fundação Altino Ventura - FAV",,,"sem_correspondencia","Fundação oftalmológica do Recife/PE; não há entidade correspondente no catálogo."
"Fundação Bahiana de Cardiologia - FBC","96fa7ca7-2738-4992-b8cf-b1adf51d449c","Hospital Ana Nery","media","FBC mantém programas de cardiologia que funcionam no Hospital Ana Nery (Salvador/BA), mas são pessoas jurídicas distintas; vínculo provável, não inequívoco."
"Fundação Beneficente Hospital Universitário - FBHU",,,"sem_correspondencia","Provável mantenedora de HU privado (ex.: HU Alzira Velano/Unifenas, MG); sem entidade correspondente no catálogo."
"Fundação Cristã de Assistência Social",,,"sem_correspondencia","Entidade assistencial (provável FUNCRISTÃ, Maceió/AL); sem correspondente no catálogo."
"Fundação de Beneficência Hospital de Cirurgia",,,"sem_correspondencia","Hospital de Cirurgia (Aracaju/SE); o catálogo tem a Associação Aracajuana de Beneficência (SE), mas o vínculo entre as duas entidades é incerto — preferiu-se não mapear."
"Fundação Hospitalar de Feira de Santana - FHFS","8e1fd25b-fca5-461f-8b5f-7f4277dc3ca1","Hospital Geral Cleriston Andrade","media","FHFS publica os editais de residência do Hospital Geral Clériston Andrade (Feira de Santana/BA); vínculo provável, mas são entidades formalmente distintas."
"Fundação Hospitalar De Montes Claros",,,"sem_correspondencia","Mantém o Hospital Aroldo Tourinho; entidade distinta do HU Clemente de Faria/Unimontes presente no catálogo."
"Fundação Hospitalar São Carlos de Apuí",,,"sem_correspondencia","Sem entidade correspondente no catálogo."
"Fundação Hospitalar São Francisco de Assis - FHSFA","9ca5af46-652f-41dc-9e39-784a660a8010","Fundação Hospitalar São Francisco de Assis","alta","Mesmo nome do catálogo (MG); o corte apenas acrescenta a sigla FHSFA."
"Fundação Municipal de Saúde de Niterói",,,"sem_correspondencia","Nenhuma entidade municipal de Niterói/RJ no catálogo."
